c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-ilistmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-ilistmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-ilookup-ilookup.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-ilookup-ilookup
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-ilookup-ilookupdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-ilookup-ilookupdesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-ilookup-ilookupmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-ilookup-ilookupmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/services-business-logic-services-imetadataservice.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/services-business-logic-services-imetadataservice
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-imultilookup-imultilookup.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-imultilookup-imultilookup
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-imultilookup-imultilookupdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-imultilookup-imultilookupdesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-imultilookup-imultilookupmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-lookup-imultilookup-imultilookupmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-inavigationargs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-inavigationargs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-inumbersequenceconfig.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-basecontrol-iinputcontrol-inumbersequenceconfig
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipage.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipage
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/services-business-logic-services-ipagedata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/services-business-logic-services-ipagedata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-pagelink-ipagelink-ipagelink.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-pagelink-ipagelink-ipagelink
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-pagelink-ipagelink-ipagelinkdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-pagelink-ipagelink-ipagelinkdesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-pagelink-ipagelink-ipagelinkmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-pagelink-ipagelink-ipagelinkmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipagemetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipagemetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipageoptions.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipageoptions
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipagesubmitargs.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipagesubmitargs
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipagetarget.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-ipage-ipagetarget
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-part-ipart-ipart.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-part-ipart-ipart
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-part-ipart-ipartdesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-part-ipart-ipartdesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-part-ipart-ipartmetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-part-ipart-ipartmetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-irow.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-list-ilist-irow
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-ivalue.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-ivalue
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-ivaluedesign.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-ivaluedesign
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-ivaluemetadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/mobile-apps/platform/client-apis/interfaces/view-model-control-value-ivalue-ivaluemetadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/integration-overview.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/integration-overview
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-management-api.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-management-api
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/services-home-page.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/services-home-page
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/troubleshoot-service-authentication.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/troubleshoot-service-authentication
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/odata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/odata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/custom-services.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/custom-services
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/recurring-integrations.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/recurring-integrations
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-management-integration-data-entity.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-management-integration-data-entity
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/develop-entity-for-data-migration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/develop-entity-for-data-migration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/develop-composite-data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/develop-composite-data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-integration-cds.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-integration-cds
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/consume-external-web-service.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/consume-external-web-service
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-data-packages.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-data-packages
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/configuration-data-projects.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/configuration-data-projects
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/configuration-data-packages.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/configuration-data-packages
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/copy-configuration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/copy-configuration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/configuration-data-templates.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/configuration-data-templates
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/entity-change-track.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/entity-change-track
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-accounts-payable-taxes.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-accounts-payable-taxes
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-accounts-receivable.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-accounts-receivable
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-bank.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-bank
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-beginning-balances.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-beginning-balances
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-budget-plan.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-budget-plan
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-budgeting.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-budgeting
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-costing.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-costing
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-expense-management.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-expense-management
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\dev-itpro\TOC.md;data-entities/data-entities-fixed-assets.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/data-entities/data-entities-fixed-assets
